[2019-02-18 11:56:41Z] - INFO - Начало копирования файлов...
[2019-02-18 11:58:00Z] - INFO - Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190218000
2\SFC017106962_720320190218_288000021900054038_700.XML Назначение: \\tmn-ts-01\311p\Arhive\18022019\RBS\SFC017106962_72
62_720320190218_288000021900054125_700.XML".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621902180002\SFC2171069
62_720320190218_288000021900054126_700.XML".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621902180002\SFC2171069
62_720320190218_288000021900054127_700.XML".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621902180002\SFC2171069
62_720320190218_288000021900054128_700.XML".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621902180002\SFC2171069
62_720320190218_288000021900054129_700.XML".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621902180002\SFC2171069
62_720320190218_288000021900054130_700.XML".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621902180002\SFC2171069
62_720320190218_288000021900054131_700.XML".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621902180002\SFC2171069
62_720320190218_288000021900054132_700.XML".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621902180002\SFC2171069
62_720320190218_288000021900054133_700.XML".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621902180002\SFC2171069
62_720320190218_288000021900054134_700.XML".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621902180002\SFC2171069
62_720320190218_288000021900054135_700.XML".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621902180002\SFC2171069
62_720320190218_288000021900054136_700.XML".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621902180002\SFC2171069
62_720320190218_288000021900054137_700.XML".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621902180002\SFC2171069
62_720320190218_288000021900054138_700.XML".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621902180002\SFC2171069
62_720320190218_288000021900054139_700.XML".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621902180002\SFC2171069
62_720320190218_288000021900054140_700.XML".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621902180002\SFC2171069
62_720320190218_288000021900054141_700.XML".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621902180002\SFC2171069
62_720320190218_288000021900054142_700.XML".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621902180002\SFC2171069
62_720320190218_288000021900054143_700.XML".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621902180002\SFC2171069
62_720320190218_288000021900054144_700.XML".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621902180002\SFC2171069
62_720320190218_288000021900054145_700.XML".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621902180002\SFC2171069
62_720320190218_288000021900054146_700.XML".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621902180002\SFC2171069
62_720320190218_288000021900054147_700.XML".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621902180002\SFC2171069
62_720320190218_288000021900054148_700.XML".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621902180002\SFC2171069
62_720320190218_288000021900054149_700.XML".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621902180002\SFC2171069
62_720320190218_288000021900054150_700.XML".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621902180002\SFC2171069
62_720320190218_288000021900054151_700.XML".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621902180002\SFC2171069
62_720320190218_288000021900054152_700.XML".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621902180002\SFC2171069
62_720320190218_288000021900054153_700.XML".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621902180002\SFC2171069
62_720320190218_288000021900054154_700.XML".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621902180002\SFC2171069
62_720320190218_288000021900054155_700.XML".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621902180002\SFC2171069
62_720320190218_288000021900054156_700.XML".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621902180002\SFC2171069
62_720320190218_288000021900054157_700.XML".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621902180002\SFC2171069
62_720320190218_288000021900054158_700.XML".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621902180002\SFC2171069
62_720320190218_288000021900054159_700.XML".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621902180002\SFC2171069
62_720320190218_288000021900054160_700.XML".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621902180002\SFC2171069
62_720320190218_288000021900054161_700.XML".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621902180002\SFC2171069
62_720320190218_288000021900054162_700.XML".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621902180002\SFC2171069
62_720320190218_288000021900054163_700.XML".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621902180002\SFC2171069
62_720320190218_288000021900054164_700.XML".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621902180002\SFC2171069
62_720320190218_288000021900054165_700.XML".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621902180002\SFC2171069
62_720320190218_288000021900054166_700.XML".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621902180002\SFC2171069
62_720320190218_288000021900054167_700.XML".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621902180002\SFC2171069
62_720320190218_288000021900054168_700.XML".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621902180002\SFC2171069
62_720320190218_288000021900054169_700.XML".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621902180002\SFC2171069
62_720320190218_288000021900054170_700.XML".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621902180002\SFC2171069
62_720320190218_288000021900054171_700.XML".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621902180002\SFC2171069
62_720320190218_288000021900054172_700.XML".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621902180002\SFC2171069
