[2019-02-15 12:26:29Z] - INFO - Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190215000
2\SFC017106962_720320190215_288000021900053720_700.XML Назначение: \\tmn-ts-01\311p\Arhive\15022019\RBS\SFC017106962_72
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190215000
2\SFC217106962_720320190215_288000021900053839_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190215_28800002
1900053839_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190215000
2\SFC217106962_720320190215_288000021900053840_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190215_28800002
1900053840_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190215000
2\SFC217106962_720320190215_288000021900053841_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190215_28800002
1900053841_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190215000
2\SFC217106962_720320190215_288000021900053842_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190215_28800002
1900053842_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190215000
2\SFC217106962_720320190215_288000021900053843_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190215_28800002
1900053843_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190215000
2\SFC217106962_720320190215_288000021900053844_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190215_28800002
1900053844_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190215000
2\SFC217106962_720320190215_288000021900053845_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190215_28800002
1900053845_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190215000
2\SFC217106962_720320190215_288000021900053846_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190215_28800002
1900053846_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190215000
2\SFC217106962_720320190215_288000021900053847_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190215_28800002
1900053847_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190215000
2\SFC217106962_720320190215_288000021900053848_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190215_28800002
1900053848_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190215000
2\SFC217106962_720320190215_288000021900053849_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190215_28800002
1900053849_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190215000
2\SFC217106962_720320190215_288000021900053850_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190215_28800002
1900053850_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190215000
2\SFC217106962_720320190215_288000021900053851_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190215_28800002
1900053851_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190215000
2\SFC217106962_720320190215_288000021900053852_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190215_28800002
1900053852_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190215000
2\SFC217106962_720320190215_288000021900053853_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190215_28800002
1900053853_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190215000
2\SFC217106962_720320190215_288000021900053854_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190215_28800002
1900053854_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190215000
2\SFC217106962_720320190215_288000021900053855_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190215_28800002
1900053855_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190215000
2\SFC217106962_720320190215_288000021900053856_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190215_28800002
1900053856_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190215000
2\SFC217106962_720320190215_288000021900053857_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190215_28800002
1900053857_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190215000
2\SFC217106962_720320190215_288000021900053858_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190215_28800002
1900053858_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190215000
2\SFC217106962_720320190215_288000021900053859_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190215_28800002
1900053859_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190215000
2\SFC217106962_720320190215_288000021900053860_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190215_28800002
1900053860_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190215000
2\SFC217106962_720320190215_288000021900053861_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190215_28800002
1900053861_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190215000
2\SFC217106962_720320190215_288000021900053862_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190215_28800002
1900053862_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190215000
2\SFC217106962_720320190215_288000021900053863_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190215_28800002
1900053863_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190215000
2\SFC217106962_720320190215_288000021900053864_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190215_28800002
1900053864_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190215000
2\SFC217106962_720320190215_288000021900053865_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190215_28800002
1900053865_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190215000
2\SFC217106962_720320190215_288000021900053866_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190215_28800002
1900053866_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190215000
2\SFC217106962_720320190215_288000021900053867_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190215_28800002
1900053867_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190215000
2\SFC217106962_720320190215_288000021900053868_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190215_28800002
1900053868_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190215000
2\SFC217106962_720320190215_288000021900053869_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190215_28800002
1900053869_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190215000
2\SFC217106962_720320190215_288000021900053870_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190215_28800002
1900053870_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190215000
2\SFC217106962_720320190215_288000021900053871_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190215_28800002
1900053871_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190215000
