[2019-02-19 10:59:49Z] - INFO - Начало копирования файлов...
[2019-02-19 11:01:15Z] - INFO - Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190219000
3\SFC017106962_720320190219_288000021900054398_700.XML Назначение: \\tmn-ts-01\311p\Arhive\19022019\RBS\SFC017106962_72
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621902190003\SFC2171069
62_720320190219_288000021900054598_700.XML".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621902190003\SFC2171069
62_720320190219_288000021900054599_700.XML".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621902190003\SFC2171069
62_720320190219_288000021900054600_700.XML".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621902190003\SFC2171069
62_720320190219_288000021900054601_700.XML".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621902190003\SFC2171069
62_720320190219_288000021900054602_700.XML".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621902190003\SFC2171069
62_720320190219_288000021900054603_700.XML".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621902190003\SFC2171069
62_720320190219_288000021900054604_700.XML".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621902190003\SFC2171069
62_720320190219_288000021900054605_700.XML".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621902190003\SFC2171069
62_720320190219_288000021900054606_700.XML".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621902190003\SFC2171069
62_720320190219_288000021900054607_700.XML".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621902190003\SFC2171069
62_720320190219_288000021900054608_700.XML".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621902190003\SFC2171069
62_720320190219_288000021900054609_700.XML".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621902190003\SFC2171069
62_720320190219_288000021900054610_700.XML".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621902190003\SFC2171069
62_720320190219_288000021900054611_700.XML".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621902190003\SFC2171069
62_720320190219_288000021900054612_700.XML".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621902190003\SFC2171069
62_720320190219_288000021900054613_700.XML".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621902190003\SFC2171069
62_720320190219_288000021900054614_700.XML".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621902190003\SFC2171069
62_720320190219_288000021900054615_700.XML".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621902190003\SFC2171069
62_720320190219_288000021900054616_700.XML".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621902190003\SFC2171069
62_720320190219_288000021900054617_700.XML".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621902190003\SFC2171069
62_720320190219_288000021900054618_700.XML".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621902190003\SFC2171069
62_720320190219_288000021900054619_700.XML".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621902190003\SFC2171069
62_720320190219_288000021900054620_700.XML".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621902190003\SFC2171069
62_720320190219_288000021900054621_700.XML".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621902190003\SFC2171069
62_720320190219_288000021900054622_700.XML".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621902190003\SFC2171069
62_720320190219_288000021900054623_700.XML".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621902190003\SFC2171069
62_720320190219_288000021900054624_700.XML".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621902190003\SFC2171069
62_720320190219_288000021900054625_700.XML".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621902190003\SFC2171069
62_720320190219_288000021900054626_700.XML".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621902190003\SFC2171069
62_720320190219_288000021900054627_700.XML".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621902190003\SFC2171069
62_720320190219_288000021900054628_700.XML".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621902190003\SFC2171069
62_720320190219_288000021900054629_700.XML".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621902190003\SFC2171069
62_720320190219_288000021900054630_700.XML".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621902190003\SFC2171069
62_720320190219_288000021900054631_700.XML".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621902190003\SFC2171069
62_720320190219_288000021900054632_700.XML".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621902190003\SFC2171069
62_720320190219_288000021900054633_700.XML".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621902190003\SFC2171069
62_720320190219_288000021900054634_700.XML".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621902190003\SFC2171069
62_720320190219_288000021900054635_700.XML".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621902190003\SFC2171069
62_720320190219_288000021900054636_700.XML".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621902190003\SFC2171069
62_720320190219_288000021900054637_700.XML".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621902190003\SFC2171069
62_720320190219_288000021900054638_700.XML".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621902190003\SFC2171069
62_720320190219_288000021900054639_700.XML".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621902190003\SFC2171069
62_720320190219_288000021900054640_700.XML".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621902190003\SFC2171069
62_720320190219_288000021900054641_700.XML".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621902190003\SFC2171069
